1052206 = {
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 50
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 1
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    9 = {
        ItemID = 2046341
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 50
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 1
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    10 = {
        ItemID = 2048047
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 50
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 1
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    11 = {
        ItemID = 2048048
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 50
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 1
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    100 = {
        ItemID = 4036660
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 500
        Category = 37
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 10
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    102 = {
        ItemID = 2430032
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 50
        Category = 37
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 10
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    103 = {
        ItemID = 2430033
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 125
        Category = 37
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 10
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    104 = {
        ItemID = 2430030
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 350
        Category = 37
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 10
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    105 = {
        ItemID = 2430031
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310308
        ReqItemQ = 850
        Category = 37
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 10
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    200 = {
        ItemID = 2450163
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4001715
        ReqItemQ = 10
        Category = 38
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 4
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    201 = {
        ItemID = 2024084
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4001715
        ReqItemQ = 10
        Category = 38
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 4
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    202 = {
        ItemID = 2431940
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4001715
        ReqItemQ = 10
        Category = 38
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 5
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    203 = {
        ItemID = 5068305
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4001715
        ReqItemQ = 25
        Category = 38
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 3
        LimitQuestExID = 0
        LimitQuestExKey = 
    }
}
