1052206 = {
	0 = {
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	21 = {
		ItemID = 1442268
		Quantity = 1
		Price = 0
		Position = 21
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	22 = {
		ItemID = 1452252
		Quantity = 1
		Price = 0
		Position = 22
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	23 = {
		ItemID = 1462239
		Quantity = 1
		Price = 0
		Position = 23
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	24 = {
		ItemID = 1472261
		Quantity = 1
		Price = 0
		Position = 24
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	25 = {
		ItemID = 1482216
		Quantity = 1
		Price = 0
		Position = 25
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	26 = {
		ItemID = 1492231
		Quantity = 1
		Price = 0
		Position = 26
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	27 = {
		ItemID = 1522138
		Quantity = 1
		Price = 0
		Position = 27
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	28 = {
		ItemID = 1532144
		Quantity = 1
		Price = 0
		Position = 28
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	29 = {
		ItemID = 1582017
		Quantity = 1
		Price = 0
		Position = 29
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	30 = {
		ItemID = 1272016
		Quantity = 1
		Price = 0
		Position = 30
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	31 = {
		ItemID = 1282016
		Quantity = 1
		Price = 0
		Position = 31
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	32 = {
		ItemID = 1292017
		Quantity = 1
		Price = 0
		Position = 32
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	33 = {
		ItemID = 1592019
		Quantity = 1
		Price = 0
		Position = 33
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	34 = {
		ItemID = 1102775
		Quantity = 1
		Price = 0
		Position = 34
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	35 = {
		ItemID = 1102794
		Quantity = 1
		Price = 0
		Position = 35
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	36 = {
		ItemID = 1102795
		Quantity = 1
		Price = 0
		Position = 36
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	37 = {
		ItemID = 1102796
		Quantity = 1
		Price = 0
		Position = 37
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	38 = {
		ItemID = 1102797
		Quantity = 1
		Price = 0
		Position = 38
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	39 = {
		ItemID = 1082636
		Quantity = 1
		Price = 0
		Position = 39
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	40 = {
		ItemID = 1082637
		Quantity = 1
		Price = 0
		Position = 40
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	41 = {
		ItemID = 1082638
		Quantity = 1
		Price = 0
		Position = 41
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	42 = {
		ItemID = 1082639
		Quantity = 1
		Price = 0
		Position = 42
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	43 = {
		ItemID = 1082640
		Quantity = 1
		Price = 0
		Position = 43
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	44 = {
		ItemID = 1073030
		Quantity = 1
		Price = 0
		Position = 44
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	45 = {
		ItemID = 1073032
		Quantity = 1
		Price = 0
		Position = 45
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	46 = {
		ItemID = 1073033
		Quantity = 1
		Price = 0
		Position = 46
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	47 = {
		ItemID = 1073034
		Quantity = 1
		Price = 0
		Position = 47
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	48 = {
		ItemID = 1073035
		Quantity = 1
		Price = 0
		Position = 48
		ReqItem = 4310156
		ReqItemQ = 2
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
}
